precessing method,yield strength YS > 230 Mpa,type of corrosion,Days,corrosion rate CR~ 0.05-0.075 mm/year,ultimate tensile strength UTS > 300 MPa,elongation ~15-18%,"microhardness, HV",LI,ZN,CU,AG,MG,Zn11Mg2,LiZn6,Cu,LiZn7,Mg,Mg2Zn11,Zn2Mg,LiZn5,AgZn3,AgZn4,CuZn5,Zn3Ag,MgZn2,0,Mg54Ag17,MgZn,Zn,CuZn4,Mg4Ag,LiZn8,LiZn4
1,58,3,14,0.077,120,68,80.10526316,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,147,3,14,0.079,203,35,80.10526316,0,97.5,0,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,210,3,14,0.081,252,37,80.10526316,0,95,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,157,3,14,0.084,261,37,80.10526316,0,93,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,58,1,24.22857143,0.133,120,68,80.10526316,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,147,1,24.22857143,0.137,203,35,80.10526316,0,97.5,0,2.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,210,1,24.22857143,0.144,252,37,80.10526316,0,95,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,157,1,24.22857143,0.147,261,37,80.10526316,0,93,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,24.22857143,0.348,230.390411,0,80.10526316,0,99,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,105,4,35,0.538,138,5,110,0,96,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,34,2,24.22857143,0.457,35,1.5,25,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,60,2,24.22857143,0.545,62,0.4,120,0.1,99.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,87,2,24.22857143,0.414,88,0.5,140,0.2,99.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,171,2,24.22857143,0.215,190,0.5,215,0.5,99.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,195,2,24.22857143,0.205,213,0.4,310,0.8,99.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,120,2,24.22857143,1.4,225,12,80.10526316,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,130,2,24.22857143,0.8,230,20,80.10526316,0,3,0,0.2,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,2,24.22857143,1.6,230,14,80.10526316,0,3,0,0.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,2,24.22857143,2.3,225,9,80.10526316,0,3,0,0.8,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,120,5,1,10.5,225,12,80.10526316,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,130,5,1,9.5,230,20,80.10526316,0,3,0,0.2,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,1,10,230,14,80.10526316,0,3,0,0.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,1,13.5,225,9,80.10526316,0,3,0,0.8,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,120,5,2,9,225,12,80.10526316,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,130,5,2,7,230,20,80.10526316,0,3,0,0.2,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,2,11,230,14,80.10526316,0,3,0,0.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,2,13,225,9,80.10526316,0,3,0,0.8,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,120,5,4,8,225,12,80.10526316,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,130,5,4,4,230,20,80.10526316,0,3,0,0.2,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,4,10,230,14,80.10526316,0,3,0,0.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,4,16,225,9,80.10526316,0,3,0,0.8,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,120,5,8,5,225,12,80.10526316,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,130,5,8,4.5,230,20,80.10526316,0,3,0,0.2,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,8,7.5,230,14,80.10526316,0,3,0,0.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,8,8,225,9,80.10526316,0,3,0,0.8,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,120,5,14,4,225,12,80.10526316,0,3,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,130,5,14,3.5,230,20,80.10526316,0,3,0,0.2,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,14,4,230,14,80.10526316,0,3,0,0.5,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,125,5,14,5,225,9,80.10526316,0,3,0,0.8,96.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,22,1,24.22857143,2,95,5.7,25,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,56,1,24.22857143,5,140,6.8,30,0,0,0,1,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,58,1,24.22857143,2,155,7.7,38,0,0,0,3,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,87,1,24.22857143,7,208,13.6,48,0,0,0,5,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,113,1,24.22857143,43,185,6.5,36,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,150,1,24.22857143,39,228,14.1,45,0,0,0,1,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,149,1,24.22857143,25,233,14.7,49,0,0,0,3,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1,153,1,24.22857143,10,241,16.7,50,0,0,0,5,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
